-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
bcrypt==4.3.0; python_version >= '3.8'
beanie==2.0.0; python_version >= '3.9' and python_version < '4.0'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudinary==1.44.1
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.3.0; python_version >= '3.8'
faker==37.6.0; python_version >= '3.9'
fastapi==0.116.1; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
lazy-model==0.3.0; python_version >= '3.8' and python_version < '4.0'
markupsafe==3.0.2; python_version >= '3.9'
motor[srv]==3.7.1; python_version >= '3.9'
passlib[bcrypt]==1.7.4
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
pymongo==4.14.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sodapy==2.2.0
sqlalchemy==2.0.43; python_version >= '3.7'
sqlmodel==0.0.24; python_version >= '3.7'
starlette==0.47.3; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
